Time,Hour in Day, Room Temp,Per 10 Mins,Predicted Temp,Target Temp,Other Temp1,OtherTemp2,heaters Status,offTime,onTime,Reason,Message,
2022-10-05 07 13 00.000,7.22,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,start,,day: 2 hour: 7.22 TargTemp: 5.0,
2022-10-05 07 13 20.007,7.22,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,start,,day: 2 hour: 7.22 TargTemp: 5.0,
2022-10-05 07 13 40.014,7.22,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,start,,day: 2 hour: 7.22 TargTemp: 5.0,
2022-10-05 07 14 00.020,7.23,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,start,,day: 2 hour: 7.23 TargTemp: 5.0,
2022-10-05 07 14 20.025,7.23,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,start,,day: 2 hour: 7.23 TargTemp: 5.0,
2022-10-05 07 14 40.030,7.23,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.23 TargTemp: 5.0,
2022-10-05 07 15 00.033,7.25,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.25 TargTemp: 5.0,
2022-10-05 07 15 20.037,7.25,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.25 TargTemp: 5.0,
2022-10-05 07 15 40.039,7.25,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.25 TargTemp: 5.0,
2022-10-05 07 16 00.036,7.27,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.27 TargTemp: 5.0,
2022-10-05 07 16 20.039,7.27,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.27 TargTemp: 5.0,
2022-10-05 07 16 40.041,7.27,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.27 TargTemp: 5.0,
2022-10-05 07 17 00.043,7.28,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.28 TargTemp: 5.0,
2022-10-05 07 17 20.045,7.28,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.28 TargTemp: 5.0,
2022-10-05 07 17 40.046,7.28,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.28 TargTemp: 5.0,
2022-10-05 07 18 00.047,7.3,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.3 TargTemp: 5.0,
2022-10-05 07 18 20.049,7.3,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.3 TargTemp: 5.0,
2022-10-05 07 18 40.049,7.3,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.3 TargTemp: 5.0,
2022-10-05 07 19 00.050,7.32,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.32 TargTemp: 5.0,
2022-10-05 07 19 20.051,7.32,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.32 TargTemp: 5.0,
2022-10-05 07 19 40.051,7.32,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.32 TargTemp: 5.0,
2022-10-05 07 20 00.052,7.33,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.33 TargTemp: 5.0,
2022-10-05 07 20 20.041,7.33,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.33 TargTemp: 5.0,
2022-10-05 07 20 40.043,7.33,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.33 TargTemp: 5.0,
2022-10-05 07 21 00.036,7.35,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.35 TargTemp: 5.0,
2022-10-05 07 21 20.036,7.35,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.35 TargTemp: 5.0,
2022-10-05 07 21 40.036,7.35,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.35 TargTemp: 5.0,
2022-10-05 07 22 00.039,7.37,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.37 TargTemp: 5.0,
2022-10-05 07 22 20.041,7.37,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.37 TargTemp: 5.0,
2022-10-05 07 22 40.043,7.37,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.37 TargTemp: 5.0,
2022-10-05 07 23 00.045,7.38,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.38 TargTemp: 5.0,
2022-10-05 07 23 20.046,7.38,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.38 TargTemp: 5.0,
2022-10-05 07 23 40.046,7.38,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.38 TargTemp: 5.0,
2022-10-05 07 24 00.047,7.4,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.4 TargTemp: 5.0,
2022-10-05 07 24 20.048,7.4,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.4 TargTemp: 5.0,
2022-10-05 07 24 40.049,7.4,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.4 TargTemp: 5.0,
2022-10-05 07 25 00.046,7.42,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.42 TargTemp: 5.0,
2022-10-05 07 25 20.047,7.42,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.42 TargTemp: 5.0,
2022-10-05 07 25 40.046,7.42,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.42 TargTemp: 5.0,
2022-10-05 07 26 00.046,7.43,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.43 TargTemp: 5.0,
2022-10-05 07 26 20.046,7.43,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.43 TargTemp: 5.0,
2022-10-05 07 26 40.046,7.43,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.43 TargTemp: 5.0,
2022-10-05 07 27 00.046,7.45,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.45 TargTemp: 5.0,
2022-10-05 07 27 20.046,7.45,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.45 TargTemp: 5.0,
2022-10-05 07 27 40.046,7.45,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.45 TargTemp: 5.0,
2022-10-05 07 28 00.046,7.47,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.47 TargTemp: 5.0,
2022-10-05 07 28 20.046,7.47,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.47 TargTemp: 5.0,
2022-10-05 07 28 40.048,7.47,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.47 TargTemp: 5.0,
2022-10-05 07 29 00.046,7.48,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.48 TargTemp: 5.0,
2022-10-05 07 29 20.046,7.48,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.48 TargTemp: 5.0,
2022-10-05 07 29 40.046,7.48,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.48 TargTemp: 5.0,
2022-10-05 07 30 00.046,7.5,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.5 TargTemp: 5.0,
2022-10-05 07 30 20.047,7.5,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.5 TargTemp: 5.0,
2022-10-05 07 30 40.048,7.5,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.5 TargTemp: 5.0,
2022-10-05 07 31 00.049,7.52,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.52 TargTemp: 5.0,
2022-10-05 07 31 20.050,7.52,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.52 TargTemp: 5.0,
2022-10-05 07 31 40.051,7.52,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.52 TargTemp: 5.0,
2022-10-05 07 32 00.051,7.53,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.53 TargTemp: 5.0,
2022-10-05 07 32 20.052,7.53,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.53 TargTemp: 5.0,
2022-10-05 07 32 40.052,7.53,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.53 TargTemp: 5.0,
2022-10-05 07 33 00.052,7.55,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.55 TargTemp: 5.0,
2022-10-05 07 33 20.046,7.55,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.55 TargTemp: 5.0,
2022-10-05 07 33 40.048,7.55,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.55 TargTemp: 5.0,
2022-10-05 07 34 00.046,7.57,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.57 TargTemp: 5.0,
2022-10-05 07 34 20.046,7.57,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.57 TargTemp: 5.0,
2022-10-05 07 34 40.046,7.57,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.57 TargTemp: 5.0,
2022-10-05 07 35 00.047,7.58,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.58 TargTemp: 5.0,
2022-10-05 07 35 20.048,7.58,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.58 TargTemp: 5.0,
2022-10-05 07 35 40.049,7.58,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.58 TargTemp: 5.0,
2022-10-05 07 36 00.046,7.6,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.6 TargTemp: 5.0,
2022-10-05 07 36 20.047,7.6,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.6 TargTemp: 5.0,
2022-10-05 07 36 40.046,7.6,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.6 TargTemp: 5.0,
2022-10-05 07 37 00.047,7.62,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.62 TargTemp: 5.0,
2022-10-05 07 37 20.048,7.62,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.62 TargTemp: 5.0,
2022-10-05 07 37 40.046,7.62,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.62 TargTemp: 5.0,
2022-10-05 07 38 00.047,7.63,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.63 TargTemp: 5.0,
2022-10-05 07 38 20.046,7.63,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.63 TargTemp: 5.0,
2022-10-05 07 38 40.047,7.63,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.63 TargTemp: 5.0,
2022-10-05 07 39 00.048,7.65,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.65 TargTemp: 5.0,
2022-10-05 07 39 20.049,7.65,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.65 TargTemp: 5.0,
2022-10-05 07 39 40.046,7.65,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.65 TargTemp: 5.0,
2022-10-05 07 40 00.046,7.67,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.67 TargTemp: 5.0,
2022-10-05 07 40 20.046,7.67,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.67 TargTemp: 5.0,
2022-10-05 07 40 40.046,7.67,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.67 TargTemp: 5.0,
2022-10-05 07 41 00.047,7.68,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.68 TargTemp: 5.0,
2022-10-05 07 41 20.048,7.68,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.68 TargTemp: 5.0,
2022-10-05 07 41 40.049,7.68,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.68 TargTemp: 5.0,
2022-10-05 07 42 00.050,7.7,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.7 TargTemp: 5.0,
2022-10-05 07 42 20.051,7.7,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,aMustLog,,day: 2 hour: 7.7 TargTemp: 5.0,
2022-10-05 07 42 40.046,7.7,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.7 TargTemp: 5.0,
2022-10-05 07 43 00.047,7.72,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.72 TargTemp: 5.0,
2022-10-05 07 43 20.048,7.72,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.72 TargTemp: 5.0,
2022-10-05 07 43 40.049,7.72,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.72 TargTemp: 5.0,
2022-10-05 07 44 00.050,7.73,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.73 TargTemp: 5.0,
2022-10-05 07 44 20.051,7.73,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.73 TargTemp: 5.0,
2022-10-05 07 44 40.046,7.73,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.73 TargTemp: 5.0,
2022-10-05 07 45 00.047,7.75,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.75 TargTemp: 5.0,
2022-10-05 07 45 20.046,7.75,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.75 TargTemp: 5.0,
2022-10-05 07 45 40.047,7.75,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.75 TargTemp: 5.0,
2022-10-05 07 46 00.046,7.77,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.77 TargTemp: 5.0,
2022-10-05 07 46 20.047,7.77,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.77 TargTemp: 5.0,
2022-10-05 07 46 40.046,7.77,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.77 TargTemp: 5.0,
2022-10-05 07 47 00.047,7.78,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.78 TargTemp: 5.0,
2022-10-05 07 47 20.048,7.78,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.78 TargTemp: 5.0,
2022-10-05 07 47 40.046,7.78,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.78 TargTemp: 5.0,
2022-10-05 07 48 00.046,7.8,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.8 TargTemp: 5.0,
2022-10-05 07 48 20.047,7.8,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.8 TargTemp: 5.0,
2022-10-05 07 48 40.048,7.8,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.8 TargTemp: 5.0,
2022-10-05 07 49 00.036,7.82,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.82 TargTemp: 5.0,
2022-10-05 07 49 20.039,7.82,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.82 TargTemp: 5.0,
2022-10-05 07 49 40.041,7.82,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.82 TargTemp: 5.0,
2022-10-05 07 50 00.043,7.83,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.83 TargTemp: 5.0,
2022-10-05 07 50 20.045,7.83,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.83 TargTemp: 5.0,
2022-10-05 07 50 40.046,7.83,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.83 TargTemp: 5.0,
2022-10-05 07 51 00.046,7.85,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.85 TargTemp: 5.0,
2022-10-05 07 51 20.047,7.85,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.85 TargTemp: 5.0,
2022-10-05 07 51 40.048,7.85,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.85 TargTemp: 5.0,
2022-10-05 07 52 00.049,7.87,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.87 TargTemp: 5.0,
2022-10-05 07 52 20.050,7.87,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.87 TargTemp: 5.0,
2022-10-05 07 52 40.046,7.87,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.87 TargTemp: 5.0,
2022-10-05 07 53 00.046,7.88,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.88 TargTemp: 5.0,
