Time,Hour in Day, Room Temp,Per 10 Mins,Predicted Temp,Target Temp,Other Temp1,OtherTemp2,heaters Status,offTime,onTime,Reason,Message,
2022-10-05 07 53 20.047,7.88,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.88 TargTemp: 5.0,
2022-10-05 07 53 40.046,7.88,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.88 TargTemp: 5.0,
2022-10-05 07 54 00.046,7.9,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.9 TargTemp: 5.0,
2022-10-05 07 54 20.047,7.9,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.9 TargTemp: 5.0,
2022-10-05 07 54 40.046,7.9,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.9 TargTemp: 5.0,
2022-10-05 07 55 00.046,7.92,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.92 TargTemp: 5.0,
2022-10-05 07 55 20.046,7.92,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.92 TargTemp: 5.0,
2022-10-05 07 55 40.046,7.92,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.92 TargTemp: 5.0,
2022-10-05 07 56 00.046,7.93,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.93 TargTemp: 5.0,
2022-10-05 07 56 20.047,7.93,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.93 TargTemp: 5.0,
2022-10-05 07 56 40.049,7.93,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.93 TargTemp: 5.0,
2022-10-05 07 57 00.046,7.95,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.95 TargTemp: 5.0,
2022-10-05 07 57 20.046,7.95,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.95 TargTemp: 5.0,
2022-10-05 07 57 40.046,7.95,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.95 TargTemp: 5.0,
2022-10-05 07 58 00.046,7.97,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.97 TargTemp: 5.0,
2022-10-05 07 58 20.047,7.97,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.97 TargTemp: 5.0,
2022-10-05 07 58 40.048,7.97,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.97 TargTemp: 5.0,
2022-10-05 07 59 00.049,7.98,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.98 TargTemp: 5.0,
2022-10-05 07 59 20.050,7.98,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.98 TargTemp: 5.0,
2022-10-05 07 59 40.051,7.98,15.0,0.0,15.0,4.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 7.98 TargTemp: 5.0,
2022-10-05 08 00 00.051,8.0,15.0,0.0,15.0,4.0,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.0 TargTemp: 4.5,
2022-10-05 08 00 20.051,8.0,15.0,0.0,15.0,3.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.0 TargTemp: 4.0,
2022-10-05 08 00 40.052,8.0,15.0,0.0,15.0,3.0,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.0 TargTemp: 3.5,
2022-10-05 08 01 00.052,8.02,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.02 TargTemp: 15.0,
2022-10-05 08 01 20.053,8.02,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.02 TargTemp: 15.0,
2022-10-05 08 01 40.053,8.02,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.02 TargTemp: 15.0,
2022-10-05 08 02 00.053,8.03,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.03 TargTemp: 15.0,
2022-10-05 08 02 20.053,8.03,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.03 TargTemp: 15.0,
2022-10-05 08 02 40.053,8.03,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.03 TargTemp: 15.0,
2022-10-05 08 03 00.046,8.05,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.05 TargTemp: 15.0,
2022-10-05 08 03 20.046,8.05,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.05 TargTemp: 15.0,
2022-10-05 08 03 40.047,8.05,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.05 TargTemp: 15.0,
2022-10-05 08 04 00.048,8.07,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.07 TargTemp: 15.0,
2022-10-05 08 04 20.046,8.07,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.07 TargTemp: 15.0,
2022-10-05 08 04 40.046,8.07,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.07 TargTemp: 15.0,
2022-10-05 08 05 00.047,8.08,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.08 TargTemp: 15.0,
2022-10-05 08 05 20.048,8.08,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.08 TargTemp: 15.0,
2022-10-05 08 05 40.049,8.08,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.08 TargTemp: 15.0,
2022-10-05 08 06 00.046,8.1,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.1 TargTemp: 15.0,
2022-10-05 08 06 20.047,8.1,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.1 TargTemp: 15.0,
2022-10-05 08 06 40.048,8.1,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.1 TargTemp: 15.0,
2022-10-05 08 07 00.046,8.12,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.12 TargTemp: 15.0,
2022-10-05 08 07 20.047,8.12,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.12 TargTemp: 15.0,
2022-10-05 08 07 40.048,8.12,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.12 TargTemp: 15.0,
2022-10-05 08 08 00.044,8.13,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.13 TargTemp: 15.0,
2022-10-05 08 08 20.046,8.13,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.13 TargTemp: 15.0,
2022-10-05 08 08 40.047,8.13,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.13 TargTemp: 15.0,
2022-10-05 08 09 00.048,8.15,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.15 TargTemp: 15.0,
2022-10-05 08 09 20.045,8.15,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.15 TargTemp: 15.0,
2022-10-05 08 09 40.043,8.15,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.15 TargTemp: 15.0,
2022-10-05 08 10 00.044,8.17,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.17 TargTemp: 15.0,
2022-10-05 08 10 20.046,8.17,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.17 TargTemp: 15.0,
2022-10-05 08 10 40.047,8.17,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.17 TargTemp: 15.0,
2022-10-05 08 11 00.048,8.18,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.18 TargTemp: 15.0,
2022-10-05 08 11 20.049,8.18,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.18 TargTemp: 15.0,
2022-10-05 08 11 40.050,8.18,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.18 TargTemp: 15.0,
2022-10-05 08 12 00.051,8.2,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.2 TargTemp: 15.0,
2022-10-05 08 12 20.051,8.2,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,aMustLog,,day: 2 hour: 8.2 TargTemp: 15.0,
2022-10-05 08 12 40.046,8.2,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.2 TargTemp: 15.0,
2022-10-05 08 13 00.046,8.22,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.22 TargTemp: 15.0,
2022-10-05 08 13 20.047,8.22,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.22 TargTemp: 15.0,
2022-10-05 08 13 40.048,8.22,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.22 TargTemp: 15.0,
2022-10-05 08 14 00.049,8.23,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.23 TargTemp: 15.0,
2022-10-05 08 14 20.050,8.23,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.23 TargTemp: 15.0,
2022-10-05 08 14 40.051,8.23,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.23 TargTemp: 15.0,
2022-10-05 08 15 00.051,8.25,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.25 TargTemp: 15.0,
2022-10-05 08 15 20.052,8.25,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.25 TargTemp: 15.0,
2022-10-05 08 15 40.046,8.25,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.25 TargTemp: 15.0,
2022-10-05 08 16 00.046,8.27,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.27 TargTemp: 15.0,
2022-10-05 08 16 20.046,8.27,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.27 TargTemp: 15.0,
2022-10-05 08 16 40.046,8.27,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.27 TargTemp: 15.0,
2022-10-05 08 17 00.047,8.28,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.28 TargTemp: 15.0,
2022-10-05 08 17 20.048,8.28,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.28 TargTemp: 15.0,
2022-10-05 08 17 40.046,8.28,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.28 TargTemp: 15.0,
2022-10-05 08 18 00.047,8.3,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.3 TargTemp: 15.0,
2022-10-05 08 18 20.046,8.3,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.3 TargTemp: 15.0,
2022-10-05 08 18 40.046,8.3,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.3 TargTemp: 15.0,
2022-10-05 08 19 00.036,8.32,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.32 TargTemp: 15.0,
2022-10-05 08 19 20.036,8.32,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.32 TargTemp: 15.0,
2022-10-05 08 19 40.039,8.32,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.32 TargTemp: 15.0,
2022-10-05 08 20 00.041,8.33,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.33 TargTemp: 15.0,
2022-10-05 08 20 20.036,8.33,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.33 TargTemp: 15.0,
2022-10-05 08 20 40.036,8.33,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.33 TargTemp: 15.0,
2022-10-05 08 21 00.039,8.35,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.35 TargTemp: 15.0,
2022-10-05 08 21 20.041,8.35,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.35 TargTemp: 15.0,
2022-10-05 08 21 40.043,8.35,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.35 TargTemp: 15.0,
2022-10-05 08 22 00.036,8.37,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.37 TargTemp: 15.0,
2022-10-05 08 22 20.039,8.37,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.37 TargTemp: 15.0,
2022-10-05 08 22 40.036,8.37,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.37 TargTemp: 15.0,
2022-10-05 08 23 00.039,8.38,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.38 TargTemp: 15.0,
2022-10-05 08 23 20.041,8.38,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.38 TargTemp: 15.0,
2022-10-05 08 23 40.043,8.38,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.38 TargTemp: 15.0,
2022-10-05 08 24 00.045,8.4,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.4 TargTemp: 15.0,
2022-10-05 08 24 20.043,8.4,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.4 TargTemp: 15.0,
2022-10-05 08 24 40.045,8.4,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.4 TargTemp: 15.0,
2022-10-05 08 25 00.046,8.42,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.42 TargTemp: 15.0,
2022-10-05 08 25 20.048,8.42,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.42 TargTemp: 15.0,
2022-10-05 08 25 40.049,8.42,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.42 TargTemp: 15.0,
2022-10-05 08 26 00.050,8.43,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.43 TargTemp: 15.0,
2022-10-05 08 26 20.046,8.43,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.43 TargTemp: 15.0,
2022-10-05 08 26 40.047,8.43,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.43 TargTemp: 15.0,
2022-10-05 08 27 00.048,8.45,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.45 TargTemp: 15.0,
2022-10-05 08 27 20.049,8.45,15.0,0.0,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.45 TargTemp: 15.0,
2022-10-05 08 27 40.050,8.45,15.0625,0.19,15.12,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.45 TargTemp: 15.0,
2022-10-05 08 28 00.046,8.47,15.0,-0.02,14.99,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.47 TargTemp: 15.0,
2022-10-05 08 28 20.046,8.47,15.0,-0.02,14.99,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.47 TargTemp: 15.0,
2022-10-05 08 28 40.047,8.47,15.0,-0.02,14.99,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.47 TargTemp: 15.0,
2022-10-05 08 29 00.049,8.48,15.0,-0.01,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.48 TargTemp: 15.0,
2022-10-05 08 29 20.049,8.48,15.0,-0.01,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.48 TargTemp: 15.0,
2022-10-05 08 29 40.050,8.48,15.0,-0.01,15.0,14.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.48 TargTemp: 15.0,
2022-10-05 08 30 00.046,8.5,15.0,-0.01,15.0,14.0,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.5 TargTemp: 14.5,
2022-10-05 08 30 20.046,8.5,15.0,-0.01,15.0,13.5,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.5 TargTemp: 14.0,
2022-10-05 08 30 40.046,8.5,15.0,-0.01,15.0,13.0,14.6875,15.0,OFF,0,0,,day: 2 hour: 8.5 TargTemp: 13.5,
2022-10-05 08 31 00.047,8.52,15.0,-0.01,15.0,15.0,14.6875,15.0,ON,0,78.76,heatersON,day: 2 hour: 8.52 TargTemp: 15.5heaters Turned,
2022-10-05 08 31 20.046,8.52,15.0,-0.01,15.0,16.0,14.6875,15.0,ON,0,78.76,,day: 2 hour: 8.52 TargTemp: 15.5,
2022-10-05 08 31 40.046,8.52,15.0625,0.18,15.12,16.0,14.6875,15.0,ON,0,78.76,,day: 2 hour: 8.52 TargTemp: 15.5,
2022-10-05 08 32 00.047,8.53,15.0625,0.16,15.12,16.0,14.6875,15.0,ON,0,78.76,,day: 2 hour: 8.53 TargTemp: 15.5,
2022-10-05 08 32 20.048,8.53,15.0,-0.04,14.99,16.0,14.75,15.0,ON,0,78.76,,day: 2 hour: 8.53 TargTemp: 15.5,
2022-10-05 08 32 40.046,8.53,15.0625,0.15,15.11,16.0,14.75,15.0,ON,0,78.76,,day: 2 hour: 8.53 TargTemp: 15.5,
2022-10-05 08 33 00.047,8.55,15.0625,0.14,15.11,16.0,14.8125,15.0,ON,0,78.76,,day: 2 hour: 8.55 TargTemp: 15.5,
